# SystemC::Coverage-3
C 'f/home/ding/works/UnityChipForXiangShan/dut/DecodeStage/DecodeStage.vl100n17pagev_toggle/DecodeStageoio_in_1_bits_exceptionVec_0hTOP.DecodeStage_top.DecodeStage' 0
C 'f/home/ding/works/UnityChipForXiangShan/dut/DecodeStage/DecodeStage.vl1000n17pagev_toggle/DecodeStageoio_vsetvlVType_vtahTOP.DecodeStage_top.DecodeStage' 1
C 'f/home/ding/works/UnityChipForXiangShan/dut/DecodeStage/DecodeStage.vl1001n17pagev_toggle/DecodeStageoio_vsetvlVType_vsew[0]hTOP.DecodeStage_top.DecodeStage' 0
C 'f/home/ding/works/UnityChipForXiangShan/dut/DecodeStage/DecodeStage.vl1001n17pagev_toggle/DecodeStageoio_vsetvlVType_vsew[1]hTOP.DecodeStage_top.DecodeStage' 1
C 'f/home/ding/works/UnityChipForXiangShan/dut/DecodeStage/DecodeStage.vl1002n17pagev_toggle/DecodeStageoio_vsetvlVType_vlmul[0]hTOP.DecodeStage_top.DecodeStage' 2
C 'f/home/ding/works/UnityChipForXiangShan/dut/DecodeStage/DecodeStage.vl1002n17pagev_toggle/DecodeStageoio_vsetvlVType_vlmul[1]hTOP.DecodeStage_top.DecodeStage' 2
C 'f/home/ding/works/UnityChipForXiangShan/dut/DecodeStage/DecodeStage.vl1002n17pagev_toggle/DecodeStageoio_vsetvlVType_vlmul[2]hTOP.DecodeStage_top.DecodeStage' 2
C 'f/home/ding/works/UnityChipForXiangShan/dut/DecodeStage/DecodeStage.vl1003n17pagev_toggle/DecodeStageoio_vstart[0]hTOP.DecodeStage_top.DecodeStage' 0
C 'f/home/ding/works/UnityChipForXiangShan/dut/DecodeStage/DecodeStage.vl1003n17pagev_toggle/DecodeStageoio_vstart[1]hTOP.DecodeStage_top.DecodeStage' 1
C 'f/home/ding/works/UnityChipForXiangShan/dut/DecodeStage/DecodeStage.vl1003n17pagev_toggle/DecodeStageoio_vstart[2]hTOP.DecodeStage_top.DecodeStage' 1
C 'f/home/ding/works/UnityChipForXiangShan/dut/DecodeStage/DecodeStage.vl1003n17pagev_toggle/DecodeStageoio_vstart[3]hTOP.DecodeStage_top.DecodeStage' 2
C 'f/home/ding/works/UnityChipForXiangShan/dut/DecodeStage/DecodeStage.vl1003n17pagev_toggle/DecodeStageoio_vstart[4]hTOP.DecodeStage_top.DecodeStage' 1
C 'f/home/ding/works/UnityChipForXiangShan/dut/DecodeStage/DecodeStage.vl1003n17pagev_toggle/DecodeStageoio_vstart[5]hTOP.DecodeStage_top.DecodeStage' 1
C 'f/home/ding/works/UnityChipForXiangShan/dut/DecodeStage/DecodeStage.vl1003n17pagev_toggle/DecodeStageoio_vstart[6]hTOP.DecodeStage_top.DecodeStage' 0
C 'f/home/ding/works/UnityChipForXiangShan/dut/DecodeStage/DecodeStage.vl1003n17pagev_toggle/DecodeStageoio_vstart[7]hTOP.DecodeStage_top.DecodeStage' 1
C 'f/home/ding/works/UnityChipForXiangShan/dut/DecodeStage/DecodeStage.vl1004n17pagev_toggle/DecodeStageoio_toCSR_trapInstInfo_validhTOP.DecodeStage_top.DecodeStage' 0
C 'f/home/ding/works/UnityChipForXiangShan/dut/DecodeStage/DecodeStage.vl1005n17pagev_toggle/DecodeStageoio_toCSR_trapInstInfo_bits_instr[0]hTOP.DecodeStage_top.DecodeStage' 1
C 'f/home/ding/works/UnityChipForXiangShan/dut/DecodeStage/DecodeStage.vl1005n17pagev_toggle/DecodeStageoio_toCSR_trapInstInfo_bits_instr[10]hTOP.DecodeStage_top.DecodeStage' 1
C 'f/home/ding/works/UnityChipForXiangShan/dut/DecodeStage/DecodeStage.vl1005n17pagev_toggle/DecodeStageoio_toCSR_trapInstInfo_bits_instr[11]hTOP.DecodeStage_top.DecodeStage' 0
C 'f/home/ding/works/UnityChipForXiangShan/dut/DecodeStage/DecodeStage.vl1005n17pagev_toggle/DecodeStageoio_toCSR_trapInstInfo_bits_instr[12]hTOP.DecodeStage_top.DecodeStage' 0
C 'f/home/ding/works/UnityChipForXiangShan/dut/DecodeStage/DecodeStage.vl1005n17pagev_toggle/DecodeStageoio_toCSR_trapInstInfo_bits_instr[13]hTOP.DecodeStage_top.DecodeStage' 0
C 'f/home/ding/works/UnityChipForXiangShan/dut/DecodeStage/DecodeStage.vl1005n17pagev_toggle/DecodeStageoio_toCSR_trapInstInfo_bits_instr[14]hTOP.DecodeStage_top.DecodeStage' 1
